
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 51 of 1381[32m SUCCESS[39m (0 secs / 4.47 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 52 of 1381[32m SUCCESS[39m (0 secs / 4.471 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 53 of 1381[32m SUCCESS[39m (0 secs / 4.472 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 54 of 1381[32m SUCCESS[39m (0 secs / 4.473 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 55 of 1381[32m SUCCESS[39m (0 secs / 4.474 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 56 of 1381[32m SUCCESS[39m (0 secs / 4.475 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 57 of 1381[32m SUCCESS[39m (0 secs / 4.476 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 58 of 1381[32m SUCCESS[39m (0 secs / 4.477 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 59 of 1381[32m SUCCESS[39m (0 secs / 4.478 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 60 of 1381[32m SUCCESS[39m (0 secs / 4.479 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 61 of 1381[32m SUCCESS[39m (0 secs / 4.495 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 62 of 1381[32m SUCCESS[39m (0 secs / 4.516 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 63 of 1381[32m SUCCESS[39m (0 secs / 4.524 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 64 of 1381[32m SUCCESS[39m (0 secs / 4.564 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 65 of 1381[32m SUCCESS[39m (0 secs / 4.581 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 66 of 1381[32m SUCCESS[39m (0 secs / 4.596 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 67 of 1381[32m SUCCESS[39m (0 secs / 4.613 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 68 of 1381[32m SUCCESS[39m (0 secs / 4.627 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 69 of 1381[32m SUCCESS[39m (0 secs / 4.644 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 70 of 1381[32m SUCCESS[39m (0 secs / 4.654 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 71 of 1381[32m SUCCESS[39m (0 secs / 4.672 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 72 of 1381[32m SUCCESS[39m (0 secs / 4.691 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 73 of 1381[32m SUCCESS[39m (0 secs / 4.705 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 74 of 1381[32m SUCCESS[39m (0 secs / 4.716 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 75 of 1381[32m SUCCESS[39m (0 secs / 4.725 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 76 of 1381[32m SUCCESS[39m (0 secs / 4.734 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 77 of 1381[32m SUCCESS[39m (0 secs / 4.743 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 78 of 1381[32m SUCCESS[39m (0 secs / 4.751 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 79 of 1381[32m SUCCESS[39m (0 secs / 4.752 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 80 of 1381[32m SUCCESS[39m (0 secs / 4.753 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 81 of 1381[32m SUCCESS[39m (0 secs / 4.754 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 82 of 1381[32m SUCCESS[39m (0 secs / 4.755 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 83 of 1381[32m SUCCESS[39m (0 secs / 4.756 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 84 of 1381[32m SUCCESS[39m (0 secs / 4.757 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 85 of 1381[32m SUCCESS[39m (0 secs / 4.758 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 86 of 1381[32m SUCCESS[39m (0 secs / 4.758 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 87 of 1381[32m SUCCESS[39m (0 secs / 4.758 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 88 of 1381[32m SUCCESS[39m (0 secs / 4.759 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 89 of 1381[32m SUCCESS[39m (0 secs / 4.77 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 90 of 1381[32m SUCCESS[39m (0 secs / 4.771 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 91 of 1381[32m SUCCESS[39m (0 secs / 4.771 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 92 of 1381[32m SUCCESS[39m (0 secs / 4.772 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 93 of 1381[32m SUCCESS[39m (0 secs / 4.773 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 94 of 1381[32m SUCCESS[39m (0 secs / 4.773 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 95 of 1381[32m SUCCESS[39m (0 secs / 4.773 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 96 of 1381[32m SUCCESS[39m (0 secs / 4.774 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 97 of 1381[32m SUCCESS[39m (0 secs / 4.775 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 98 of 1381[32m SUCCESS[39m (0 secs / 4.776 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 99 of 1381[32m SUCCESS[39m (0 secs / 4.777 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 100 of 1381[32m SUCCESS[39m (0 secs / 4.779 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 101 of 1381[32m SUCCESS[39m (0 secs / 4.78 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 102 of 1381[32m SUCCESS[39m (0 secs / 4.781 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 103 of 1381[32m SUCCESS[39m (0 secs / 4.782 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 104 of 1381[32m SUCCESS[39m (0 secs / 4.783 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 105 of 1381[32m SUCCESS[39m (0 secs / 4.784 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 106 of 1381[32m SUCCESS[39m (0 secs / 4.785 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 107 of 1381[32m SUCCESS[39m (0 secs / 4.786 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 108 of 1381[32m SUCCESS[39m (0 secs / 4.786 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 109 of 1381[32m SUCCESS[39m (0 secs / 4.786 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 110 of 1381[32m SUCCESS[39m (0 secs / 4.786 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 111 of 1381[32m SUCCESS[39m (0 secs / 4.786 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 112 of 1381[32m SUCCESS[39m (0 secs / 4.786 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 113 of 1381[32m SUCCESS[39m (0 secs / 4.787 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 114 of 1381[32m SUCCESS[39m (0 secs / 4.788 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 115 of 1381[32m SUCCESS[39m (0 secs / 4.789 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 116 of 1381[32m SUCCESS[39m (0 secs / 4.79 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 117 of 1381[32m SUCCESS[39m (0 secs / 4.791 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 118 of 1381[32m SUCCESS[39m (0 secs / 4.792 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 119 of 1381[32m SUCCESS[39m (0 secs / 4.793 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 120 of 1381[32m SUCCESS[39m (0 secs / 4.794 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 121 of 1381[32m SUCCESS[39m (0 secs / 4.795 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 122 of 1381[32m SUCCESS[39m (0 secs / 4.796 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 123 of 1381[32m SUCCESS[39m (0 secs / 4.797 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 124 of 1381[32m SUCCESS[39m (0 secs / 4.798 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 125 of 1381[32m SUCCESS[39m (0 secs / 4.799 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 126 of 1381[32m SUCCESS[39m (0 secs / 4.8 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 127 of 1381[32m SUCCESS[39m (0 secs / 4.8 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 128 of 1381[32m SUCCESS[39m (0 secs / 4.801 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 129 of 1381[32m SUCCESS[39m (0 secs / 4.802 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 130 of 1381[32m SUCCESS[39m (0 secs / 4.803 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 131 of 1381[32m SUCCESS[39m (0 secs / 4.804 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 132 of 1381[32m SUCCESS[39m (0 secs / 4.805 secs)
[1A[2KLOG: [36m'[AuthService] Loading organization context for user:', 'user-123'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 132 of 1381[32m SUCCESS[39m (0 secs / 4.805 secs)
LOG: '[AuthService] Loading organization context for user:', 'user-123'
[1A[2KERROR: [36m'[AuthService] Error loading organization context:', TypeError: this.organizationService.getUserOrganizationContext is not a function
TypeError: this.organizationService.getUserOrganizationContext is not a function
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:303:34)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at AuthService2.loadOrganizationContext (http://localhost:9876/base/chunk-YEHLTA5Q.js:4779:16)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:288:18)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 132 of 1381[32m SUCCESS[39m (0 secs / 4.805 secs)
ERROR: '[AuthService] Error loading organization context:', TypeError: this.organizationService.getUserOrganizationContext is not a function
TypeError: this.organizationService.getUserOrganizationContext is not a function
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:303:34)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at AuthService2.loadOrganizationContext (http://localhost:9876/base/chunk-YEHLTA5Q.js:4779:16)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:288:18)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 133 of 1381[32m SUCCESS[39m (0 secs / 4.918 secs)
[1A[2KLOG: [36m'[AuthService] Loading organization context for user:', 'user-123'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 133 of 1381[32m SUCCESS[39m (0 secs / 4.918 secs)
LOG: '[AuthService] Loading organization context for user:', 'user-123'
[1A[2KERROR: [36m'[AuthService] Error loading organization context:', TypeError: this.organizationService.getUserOrganizationContext is not a function
TypeError: this.organizationService.getUserOrganizationContext is not a function
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:303:34)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at AuthService2.loadOrganizationContext (http://localhost:9876/base/chunk-YEHLTA5Q.js:4779:16)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:288:18)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 133 of 1381[32m SUCCESS[39m (0 secs / 4.918 secs)
ERROR: '[AuthService] Error loading organization context:', TypeError: this.organizationService.getUserOrganizationContext is not a function
TypeError: this.organizationService.getUserOrganizationContext is not a function
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:303:34)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at AuthService2.loadOrganizationContext (http://localhost:9876/base/chunk-YEHLTA5Q.js:4779:16)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:288:18)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 134 of 1381[32m SUCCESS[39m (0 secs / 5.024 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 135 of 1381[32m SUCCESS[39m (0 secs / 5.026 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 136 of 1381[32m SUCCESS[39m (0 secs / 5.027 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 137 of 1381[32m SUCCESS[39m (0 secs / 5.028 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 138 of 1381[32m SUCCESS[39m (0 secs / 5.029 secs)
[1A[2KLOG: [36m'[AuthService] Loading organization context for user:', 'user-123'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 138 of 1381[32m SUCCESS[39m (0 secs / 5.029 secs)
LOG: '[AuthService] Loading organization context for user:', 'user-123'
[1A[2KERROR: [36m'[AuthService] Error loading organization context:', TypeError: this.organizationService.getUserOrganizationContext is not a function
TypeError: this.organizationService.getUserOrganizationContext is not a function
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:303:34)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at AuthService2.loadOrganizationContext (http://localhost:9876/base/chunk-YEHLTA5Q.js:4779:16)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:288:18)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 138 of 1381[32m SUCCESS[39m (0 secs / 5.029 secs)
ERROR: '[AuthService] Error loading organization context:', TypeError: this.organizationService.getUserOrganizationContext is not a function
TypeError: this.organizationService.getUserOrganizationContext is not a function
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:303:34)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
