
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 29 of 1730[32m SUCCESS[39m (0 secs / 0.066 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) PayoutSettingsComponent should not select Stripe method if not configured FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Please configure your Stripe API key first', 'Close', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/payout-settings/payout-settings.component.spec.ts:123:31)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 30 of 1730[31m (1 FAILED)[39m (0 secs / 0.151 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 31 of 1730[31m (1 FAILED)[39m (0 secs / 0.17 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 32 of 1730[31m (1 FAILED)[39m (0 secs / 0.228 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) PayoutSettingsComponent should save Stripe key FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/payout-settings/payout-settings.component.spec.ts:148:32)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Stripe API key saved successfully!', 'Close', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/payout-settings/payout-settings.component.spec.ts:152:31)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 33 of 1730[31m (2 FAILED)[39m (0 secs / 0.257 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 34 of 1730[31m (2 FAILED)[39m (0 secs / 0.277 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) PayoutSettingsComponent should test Stripe key FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/payout-settings/payout-settings.component.spec.ts:135:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 35 of 1730[31m (3 FAILED)[39m (0 secs / 0.301 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 36 of 1730[31m (3 FAILED)[39m (0 secs / 0.319 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 37 of 1730[31m (3 FAILED)[39m (0 secs / 0.334 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 38 of 1730[31m (3 FAILED)[39m (0 secs / 0.358 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 39 of 1730[31m (3 FAILED)[39m (0 secs / 0.395 secs)
[1A[2KERROR: [36m'Failed to save Stripe key:', Object{message: 'Save failed'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 39 of 1730[31m (3 FAILED)[39m (0 secs / 0.395 secs)
ERROR: 'Failed to save Stripe key:', Object{message: 'Save failed'}
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) PayoutSettingsComponent should handle save key error FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Save failed', 'Close', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/payout-settings/payout-settings.component.spec.ts:206:31)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 40 of 1730[31m (4 FAILED)[39m (0 secs / 0.43 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
[1A[2KLOG: [36m'[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
LOG: '[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'
[1A[2KLOG: [36m'[CompanySettings] initialLoadComplete:', false[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
LOG: '[CompanySettings] initialLoadComplete:', false
[1A[2KLOG: [36m'[CompanySettings] logoFile before check:', null[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
LOG: '[CompanySettings] logoFile before check:', null
[1A[2KLOG: [36m'[CompanySettings] RESETTING STATE - initialLoadComplete was false'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
LOG: '[CompanySettings] RESETTING STATE - initialLoadComplete was false'
[1A[2KLOG: [36m'[CompanySettings] saveSettings called'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
LOG: '[CompanySettings] saveSettings called'
[1A[2KLOG: [36m'[CompanySettings] fileToUpload captured:', undefined[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
LOG: '[CompanySettings] fileToUpload captured:', undefined
[1A[2KLOG: [36m'[CompanySettings] Checking fileToUpload:', undefined[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
LOG: '[CompanySettings] Checking fileToUpload:', undefined
[1A[2KLOG: [36m'[CompanySettings] No file to upload'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 41 of 1730[31m (4 FAILED)[39m (0 secs / 0.457 secs)
LOG: '[CompanySettings] No file to upload'
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) CompanySettingsComponent saveSettings should handle save error FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Failed to save settings', 'Close', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at src/app/features/organization/company-settings/company-settings.component.spec.ts:292:33
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-S35DAJRX.js:67:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
Chrome Headless 143.0.0.0 (Windows 10): Executed 42 of 1730[31m (5 FAILED)[39m (0 secs / 0.798 secs)
[1A[2KLOG: [36m'[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 42 of 1730[31m (5 FAILED)[39m (0 secs / 0.798 secs)
LOG: '[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'
[1A[2KLOG: [36m'[CompanySettings] initialLoadComplete:', false[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 42 of 1730[31m (5 FAILED)[39m (0 secs / 0.798 secs)
LOG: '[CompanySettings] initialLoadComplete:', false
[1A[2KLOG: [36m'[CompanySettings] logoFile before check:', null[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 42 of 1730[31m (5 FAILED)[39m (0 secs / 0.798 secs)
LOG: '[CompanySettings] logoFile before check:', null
[1A[2KLOG: [36m'[CompanySettings] RESETTING STATE - initialLoadComplete was false'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 42 of 1730[31m (5 FAILED)[39m (0 secs / 0.798 secs)
LOG: '[CompanySettings] RESETTING STATE - initialLoadComplete was false'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
[1A[2KLOG: [36m'[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
LOG: '[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'
[1A[2KLOG: [36m'[CompanySettings] initialLoadComplete:', false[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
LOG: '[CompanySettings] initialLoadComplete:', false
[1A[2KLOG: [36m'[CompanySettings] logoFile before check:', null[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
LOG: '[CompanySettings] logoFile before check:', null
[1A[2KLOG: [36m'[CompanySettings] RESETTING STATE - initialLoadComplete was false'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
LOG: '[CompanySettings] RESETTING STATE - initialLoadComplete was false'
[1A[2KLOG: [36m'[CompanySettings] saveSettings called'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
LOG: '[CompanySettings] saveSettings called'
[1A[2KLOG: [36m'[CompanySettings] fileToUpload captured:', undefined[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
LOG: '[CompanySettings] fileToUpload captured:', undefined
[1A[2KLOG: [36m'[CompanySettings] Checking fileToUpload:', undefined[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
LOG: '[CompanySettings] Checking fileToUpload:', undefined
[1A[2KLOG: [36m'[CompanySettings] No file to upload'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 43 of 1730[31m (5 FAILED)[39m (0 secs / 0.824 secs)
LOG: '[CompanySettings] No file to upload'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
[1A[2KLOG: [36m'[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'
[1A[2KLOG: [36m'[CompanySettings] initialLoadComplete:', false[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] initialLoadComplete:', false
[1A[2KLOG: [36m'[CompanySettings] logoFile before check:', null[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] logoFile before check:', null
[1A[2KLOG: [36m'[CompanySettings] RESETTING STATE - initialLoadComplete was false'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] RESETTING STATE - initialLoadComplete was false'
[1A[2KLOG: [36m'[CompanySettings] saveSettings called'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] saveSettings called'
[1A[2KLOG: [36m'[CompanySettings] fileToUpload captured:', 'logo.png'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] fileToUpload captured:', 'logo.png'
[1A[2KLOG: [36m'[CompanySettings] Checking fileToUpload:', 'logo.png'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] Checking fileToUpload:', 'logo.png'
[1A[2KLOG: [36m'[CompanySettings] Uploading logo...'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] Uploading logo...'
[1A[2KLOG: [36m'[CompanySettings] Upload complete, logoUrl:', 'https://example.com/new-logo.png'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 44 of 1730[31m (5 FAILED)[39m (0 secs / 0.835 secs)
LOG: '[CompanySettings] Upload complete, logoUrl:', 'https://example.com/new-logo.png'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 45 of 1730[31m (5 FAILED)[39m (0 secs / 0.846 secs)
[1A[2KLOG: [36m'[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 45 of 1730[31m (5 FAILED)[39m (0 secs / 0.846 secs)
LOG: '[CompanySettings] ngOnInit subscription fired, org:', 'Test Company'
[1A[2KLOG: [36m'[CompanySettings] initialLoadComplete:', false[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 45 of 1730[31m (5 FAILED)[39m (0 secs / 0.846 secs)
LOG: '[CompanySettings] initialLoadComplete:', false
[1A[2KLOG: [36m'[CompanySettings] logoFile before check:', null[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 45 of 1730[31m (5 FAILED)[39m (0 secs / 0.846 secs)
LOG: '[CompanySettings] logoFile before check:', null
[1A[2KLOG: [36m'[CompanySettings] RESETTING STATE - initialLoadComplete was false'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 45 of 1730[31m (5 FAILED)[39m (0 secs / 0.846 secs)
LOG: '[CompanySettings] RESETTING STATE - initialLoadComplete was false'
[1A[2KLOG: [36m'[CompanySettings] saveSettings called'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 45 of 1730[31m (5 FAILED)[39m (0 secs / 0.846 secs)
