
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 30 of 1381[32m SUCCESS[39m (0 secs / 0.177 secs)
ERROR: '2025-12-05T13:28:49.216Z ERROR [ReceiptService]', 'ReceiptService error', Error: File size exceeds 10MB limit
Error: File size exceeds 10MB limit
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:88:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KERROR: [36m'Stack trace:', 'Error: File size exceeds 10MB limit
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:88:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 30 of 1381[32m SUCCESS[39m (0 secs / 0.177 secs)
ERROR: 'Stack trace:', 'Error: File size exceeds 10MB limit
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:88:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 31 of 1381[32m SUCCESS[39m (0 secs / 0.286 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 32 of 1381[32m SUCCESS[39m (0 secs / 0.288 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 33 of 1381[32m SUCCESS[39m (0 secs / 0.289 secs)
[1A[2KWARN: [36m'Auto-attach expense to monthly report skipped', TypeError: Cannot read properties of undefined (reading 'getUser')
TypeError: Cannot read properties of undefined (reading 'getUser')
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:460:64)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at ReportService2.ensureMonthlyAutoReport (http://localhost:9876/base/chunk-YPRQCUUW.js:346:16)
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:452:33)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 33 of 1381[32m SUCCESS[39m (0 secs / 0.289 secs)
WARN: 'Auto-attach expense to monthly report skipped', TypeError: Cannot read properties of undefined (reading 'getUser')
TypeError: Cannot read properties of undefined (reading 'getUser')
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:460:64)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at ReportService2.ensureMonthlyAutoReport (http://localhost:9876/base/chunk-YPRQCUUW.js:346:16)
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:452:33)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 34 of 1381[32m SUCCESS[39m (0 secs / 0.299 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 35 of 1381[32m SUCCESS[39m (0 secs / 0.3 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 36 of 1381[32m SUCCESS[39m (0 secs / 0.301 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 37 of 1381[32m SUCCESS[39m (0 secs / 0.302 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 38 of 1381[32m SUCCESS[39m (0 secs / 0.303 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 39 of 1381[32m SUCCESS[39m (0 secs / 0.304 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 40 of 1381[32m SUCCESS[39m (0 secs / 0.348 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 41 of 1381[32m SUCCESS[39m (0 secs / 0.359 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 42 of 1381[32m SUCCESS[39m (0 secs / 0.369 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 43 of 1381[32m SUCCESS[39m (0 secs / 0.377 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 44 of 1381[32m SUCCESS[39m (0 secs / 0.385 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 45 of 1381[32m SUCCESS[39m (0 secs / 0.392 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 46 of 1381[32m SUCCESS[39m (0 secs / 0.399 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 47 of 1381[32m SUCCESS[39m (0 secs / 0.406 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 48 of 1381[32m SUCCESS[39m (0 secs / 0.414 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 49 of 1381[32m SUCCESS[39m (0 secs / 0.421 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 50 of 1381[32m SUCCESS[39m (0 secs / 0.427 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 51 of 1381[32m SUCCESS[39m (0 secs / 0.596 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 52 of 1381[32m SUCCESS[39m (0 secs / 0.599 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 52 of 1381[32m SUCCESS[39m (0 secs / 0.599 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 53 of 1381[32m SUCCESS[39m (0 secs / 0.6 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 53 of 1381[32m SUCCESS[39m (0 secs / 0.6 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to create notification:', Object{message: 'Database error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 53 of 1381[32m SUCCESS[39m (0 secs / 0.6 secs)
ERROR: 'Failed to create notification:', Object{message: 'Database error'}
[1A[2KERROR: [36m'Failed to mark notification as read:', Object{message: 'Database error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 53 of 1381[32m SUCCESS[39m (0 secs / 0.6 secs)
ERROR: 'Failed to mark notification as read:', Object{message: 'Database error'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 54 of 1381[32m SUCCESS[39m (0 secs / 0.602 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Database error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 54 of 1381[32m SUCCESS[39m (0 secs / 0.602 secs)
ERROR: 'Failed to load preferences:', Object{message: 'Database error'}
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 54 of 1381[32m SUCCESS[39m (0 secs / 0.602 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Cannot create notification: No authenticated user'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 54 of 1381[32m SUCCESS[39m (0 secs / 0.602 secs)
ERROR: 'Cannot create notification: No authenticated user'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 55 of 1381[32m SUCCESS[39m (0 secs / 0.604 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 55 of 1381[32m SUCCESS[39m (0 secs / 0.604 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 56 of 1381[32m SUCCESS[39m (0 secs / 0.605 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 56 of 1381[32m SUCCESS[39m (0 secs / 0.605 secs)
LOG: '[NotificationService] Initialized'
[1A[2KERROR: [36m'Failed to mark notification as read:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 56 of 1381[32m SUCCESS[39m (0 secs / 0.605 secs)
ERROR: 'Failed to mark notification as read:', Object{message: 'Error'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 57 of 1381[32m SUCCESS[39m (0 secs / 0.606 secs)
[1A[2KERROR: [36m'Failed to load preferences:', Object{message: 'Error'}[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 57 of 1381[32m SUCCESS[39m (0 secs / 0.606 secs)
ERROR: 'Failed to load preferences:', Object{message: 'Error'}
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 57 of 1381[32m SUCCESS[39m (0 secs / 0.606 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 58 of 1381[32m SUCCESS[39m (0 secs / 0.607 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 58 of 1381[32m SUCCESS[39m (0 secs / 0.607 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 59 of 1381[32m SUCCESS[39m (0 secs / 0.608 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 59 of 1381[32m SUCCESS[39m (0 secs / 0.608 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 60 of 1381[32m SUCCESS[39m (0 secs / 0.609 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 60 of 1381[32m SUCCESS[39m (0 secs / 0.609 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 61 of 1381[32m SUCCESS[39m (0 secs / 0.61 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 61 of 1381[32m SUCCESS[39m (0 secs / 0.61 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 62 of 1381[32m SUCCESS[39m (0 secs / 0.611 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 62 of 1381[32m SUCCESS[39m (0 secs / 0.611 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 63 of 1381[32m SUCCESS[39m (0 secs / 0.612 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 63 of 1381[32m SUCCESS[39m (0 secs / 0.612 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 64 of 1381[32m SUCCESS[39m (0 secs / 0.614 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 64 of 1381[32m SUCCESS[39m (0 secs / 0.614 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 65 of 1381[32m SUCCESS[39m (0 secs / 0.615 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 65 of 1381[32m SUCCESS[39m (0 secs / 0.615 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 66 of 1381[32m SUCCESS[39m (0 secs / 0.616 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 66 of 1381[32m SUCCESS[39m (0 secs / 0.616 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 67 of 1381[32m SUCCESS[39m (0 secs / 0.617 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 67 of 1381[32m SUCCESS[39m (0 secs / 0.617 secs)
LOG: '[NotificationService] Initialized'
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 67 of 1381[32m SUCCESS[39m (0 secs / 0.617 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 68 of 1381[32m SUCCESS[39m (0 secs / 0.618 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 68 of 1381[32m SUCCESS[39m (0 secs / 0.618 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 69 of 1381[32m SUCCESS[39m (0 secs / 0.619 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 70 of 1381[32m SUCCESS[39m (0 secs / 0.621 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 70 of 1381[32m SUCCESS[39m (0 secs / 0.621 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 71 of 1381[32m SUCCESS[39m (0 secs / 0.622 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 71 of 1381[32m SUCCESS[39m (0 secs / 0.622 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 72 of 1381[32m SUCCESS[39m (0 secs / 0.623 secs)
[1A[2KLOG: [36m'[NotificationService] Initialized'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 72 of 1381[32m SUCCESS[39m (0 secs / 0.623 secs)
LOG: '[NotificationService] Initialized'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 73 of 1381[32m SUCCESS[39m (0 secs / 0.623 secs)
